info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/lw/zx47zlvn2bsdffcgl7hl6rjc0000gn/T/chromatic--3910-sOzobJPVnwNK
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using implicit CSS loaders
(node:3926) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/arturingelevic/Projects/components-library/storybook-init-framework-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/.storybook/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1015/1020 modules 5 active /Users/arturingelevic/Projects/components-library/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1016/1020 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1017/1020 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1017/1021 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1018/1021 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1018/1022 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1019/1022 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1019/1023 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1019/1024 modules 5 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1019/1025 modules 6 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1020/1025 modules 5 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1020/1026 modules 6 active /Users/arturingelevic/Projects/components-library/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1020/1027 modules 7 active /Users/arturingelevic/Projects/components-library/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1020/1028 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 1020/1029 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1020/1031 modules 11 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1021/1031 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1021/1032 modules 11 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1021/1033 modules 12 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1021/1035 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1021/1036 modules 15 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1022/1037 modules 15 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1022/1038 modules 16 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1022/1039 modules 17 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 68% building 1022/1040 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1022/1042 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1022/1043 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1022/1044 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1022/1045 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 1022/1046 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 1022/1047 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 1022/1048 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1022/1049 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1022/1050 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 1022/1051 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1023/1051 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1024/1051 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1025/1051 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1026/1051 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1027/1051 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1027/1052 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1027/1053 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1027/1054 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1028/1054 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1029/1054 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1030/1054 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1031/1054 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1032/1054 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1033/1054 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1034/1054 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1035/1054 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1036/1054 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active /Users/arturingelevic/Projects/components-library/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active /Users/arturingelevic/Projects/components-library/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active /Users/arturingelevic/Projects/components-library/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1040/1054 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1041/1054 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1042/1054 modules 12 active /Users/arturingelevic/Projects/components-library/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1042/1057 modules 15 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1042/1058 modules 16 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1042/1059 modules 17 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1042/1060 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1044/1060 modules 16 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1045/1060 modules 15 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1047/1060 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1048/1060 modules 12 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1049/1060 modules 11 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1050/1060 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1051/1060 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1051/1061 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active /Users/arturingelevic/Projects/components-library/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1052/1062 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1053/1062 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1054/1062 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1054/1063 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1054/1064 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1054/1065 modules 11 active /Users/arturingelevic/Projects/components-library/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active /Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1055/1068 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1056/1068 modules 12 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1057/1068 modules 11 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/info.js
